[22Sep2024 13:24:07.304] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.6, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[22Sep2024 13:24:07.310] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Eclipse Adoptium; OS Linux arch amd64 version 6.1.106-Unraid
[22Sep2024 13:24:09.407] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Sep2024 13:24:09.454] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/data/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Sep2024 13:24:10.069] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.6/fmlcore-1.20.1-47.3.6.jar is missing mods.toml file
[22Sep2024 13:24:10.074] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.6/javafmllanguage-1.20.1-47.3.6.jar is missing mods.toml file
[22Sep2024 13:24:10.078] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.6/lowcodelanguage-1.20.1-47.3.6.jar is missing mods.toml file
[22Sep2024 13:24:10.084] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.6/mclanguage-1.20.1-47.3.6.jar is missing mods.toml file
[22Sep2024 13:24:11.045] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Sep2024 13:24:11.047] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /data/mods/cloth-config-11.1.118-forge.jar
[22Sep2024 13:24:11.047] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /data/mods/architectury-9.2.14-forge.jar
[22Sep2024 13:24:11.047] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 58 dependencies adding them to mods collection
[22Sep2024 13:24:15.260] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Sep2024 13:24:15.270] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[22Sep2024 13:24:15.272] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[22Sep2024 13:24:15.444] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[22Sep2024 13:24:15.452] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.548] [main/WARN] [mixin/]: Reference map 'interiors-forge-refmap.json' for interiors.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.560] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 172 options available, 0 override(s) found
[22Sep2024 13:24:15.569] [main/WARN] [mixin/]: Reference map 'createmoredrillheads.refmap.json' for createmoredrillheads.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.572] [main/WARN] [mixin/]: Reference map 'suppsquared-common-refmap.json' for suppsquared-common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.573] [main/WARN] [mixin/]: Reference map 'suppsquared-forge-refmap.json' for suppsquared.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.579] [main/WARN] [mixin/]: Reference map 'CreateLiquidFuel.refmap.json' for createliquidfuel.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.606] [main/WARN] [mixin/]: Reference map 'create_deepslate_processing-common-refmap.json' for create_deepslate_processing.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.611] [main/WARN] [mixin/]: Reference map 'trainutilities-common-common-refmap.json' for trainutilities.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.620] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.624] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for tfmg.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.642] [main/WARN] [mixin/]: Reference map 'createappliedkinetics.refmap.json' for createappliedkinetics.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.649] [main/WARN] [mixin/]: Reference map 'immersive_paintings-common-refmap.json' for immersive_paintings.mixin.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.655] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.674] [main/INFO] [Puzzles Lib/]: Loading 126 mods:
	- accessories 1.0.0-beta30+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_entity_events_v1 1.6.0+6274ab9d77
		\-- fabric_object_builder_api_v1 11.1.3+2174fc8477
	- advancedperipherals 0.7.40r
	- ae2 15.2.13
	- ae2qolrecipes 1.2.0
	- ae2wtlib 15.2.3-forge
	- architectury 9.2.14
	- armourers_workshop 3.0.0-beta.14
	- automobility 0.4.2+1.20.1-forge
	- bellsandwhistles 0.4.3-1.20.x
	- botarium 2.3.4
	- cc_vs 1.20.1-forge-0.1.0
	- cccbridge 1.6.3-forge
	- cfm 7.0.0-pre36
	- chat_heads 0.12.13
	- chunkloaders 1.2.5
	- cloth_config 11.1.118
	- collective 7.84
	- computercraft 1.113.0
	- copycats 2.1.2+mc.1.20.1-forge
	- create 0.5.1.f
		\-- flywheel 0.6.10-7
	- create_additions_synthetics 3.2.1
	- create_belgian_voxel_trains 1.3.1
	- create_bic_bit 0.0.86
	- create_copper_and_zinc 1.4.0
	- create_crafts_renewed 1.9.2
	- create_deepfried 0.1.1
	- create_deepslate_processing 2.0.1
	- create_enchantment_industry 1.2.9.d
		\-- create_dragon_lib 1.4.3
	- create_mixed_copper_tools 1.1.0
	- create_more_automation 0.3.0
	- create_oxidized 0.1.1
	- create_pattern_schematics 1.1.12+forge-1.20.1
	- createappliedkinetics 1.3.2-1.20.1
	- createarmory 0.5
	- createbigcannons 5.5.1+mc.1.20.1-forge
		\-- ritchiesprojectilelib 2.0.0-dev+mc.1.20.1-forge-build.182
	- createcafe 1.2.4-1.20.1
	- createchunkloading 1.6.0
	- createdeco 2.0.2-1.20.1-forge
	- createdieselgenerators 1.20.1-1.2i
	- createdynlight 1.0.1
	- createliquidfuel 2.1.1-1.20.1
	- createmoredrillheads 2.0.3-1.20.1
	- createrailwaysnavigator 1.20.1-0.5.5
		\-- dragonlib 1.20.1-2.1.14
	- createstation_decor 0.1.1
	- createtrackmap 1.4
	- cupboard 1.20.1-2.7
	- curios 7.4.0+1.20.1
		\-- cclayer 0.beta.11
	- design_decor 0.4.0b
	- embeddium 0.3.30+mc1.20.1
		\-- rubidium 0.7.1
	- estrogen 4.2.10+1.20.1-forge
		|-- baubly 1.0.1
		\-- jukeboxfix 1.0.0+1.20.1
	- fantasyfurniture 9.0.0
		|-- apexcore 10.0.0
		\-- commonality 7.0.0
	- forge 47.3.6
	- geckolib 4.4.7
	- iammusicplayer 3.22.0-alpha.5
	- immersive_paintings 0.6.7+1.20.1
	- interiors 0.5.4+forge-mc1.20.1
	- jade 11.10.1+forge
	- jadeaddons 5.2.2
	- jei 15.2.0.21
	- kotlinforforge 4.11.0
	- l2library 2.4.28
		|-- l2itemselector 0.1.9
		|-- l2screentracker 0.1.4
		|-- l2tabs 0.3.3
		\-- mixinextras 0.2.0-beta.8
	- mcwbridges 3.0.0
	- mcwdoors 1.1.1
	- mcwfences 1.1.2
	- mcwfurnitures 3.3.0
	- mcwlights 1.1.0
	- mcwpaintings 1.0.5
	- mcwpaths 1.0.5
	- mcwtrpdoors 1.1.3
	- mcwwindows 2.3.0
	- megacells 2.4.4-1.20.1
	- minecraft 1.20.1
	- missilemod 1.0.0
	- moderntrainparts 0.1.7-forge-mc1.20.1-cr0.5.1.f
	- modulargolems 2.4.39
		\-- l2damagetracker 0.3.7
	- moonlight 1.20-2.12.17
	- mr_lukis_grandcapitals 1.0
	- numismatics 1.0.6+forge-mc1.20.1
	- openpartiesandclaims 0.23.2
	- otyacraftengine 3.7.0-alpha.2
	- packetfixer 1.4.2
	- pickupnotifier 8.0.0
	- protection_pixel 1.0.5
	- puzzleslib 8.1.23
		\-- puzzlesaccessapi 8.0.7
	- railways 1.6.4+forge-mc1.20.1
	- resourcefullib 2.1.29
	- saros__money_mod 3.0
	- saros_construction_mod 1.6.2
	- saros_road_blocks_mod 2.7
	- saros_road_signs_mod 3.7
	- simplebackups 1.20.1-3.1.7
	- smoothchunk 1.20.1-3.6
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17
	- supplementaries 1.20-2.8.17
		\-- mixinsquared 0.1.1
	- suppsquared 1.20-1.1.14
	- table_top_craft 1.20.1-6.1.2
	- tectonic 2.3.5a
	- terralith 2.5.4
	- tfmg 0.9.1c-1.20.1
	- trainutilities 2.2.0
	- treeharvester 9.1
	- valkyrienskies 2.3.0-beta.5
	- vs_clockwork 1.20.1-0.1.16-forge-b3b22e39fe
	- vs_eureka 1.5.1-beta.3
	- xaerominimap 24.2.0
	- xaeroworldmap 1.38.8
[22Sep2024 13:24:15.678] [main/WARN] [mixin/]: Reference map 'itemselector.refmap.json' for l2itemselector.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.683] [main/WARN] [mixin/]: Reference map 'eureka-1201-forge-refmap.json' for vs_eureka.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.687] [main/WARN] [mixin/]: Reference map 'cc_vs-forge-refmap.json' for cc_vs.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.704] [main/WARN] [mixin/]: Reference map 'packetfixer-forge-forge-refmap.json' for packetfixer-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:16.774] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether/inventory/menu/AccessoriesMenu (java.lang.ClassNotFoundException: com.aetherteam.aether.inventory.menu.AccessoriesMenu)
[22Sep2024 13:24:16.806] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER
[22Sep2024 13:24:16.807] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/LevelRenderer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER)
[22Sep2024 13:24:16.807] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.LevelRenderer was not found accessories-common.mixins.json:LevelRendererAccessor
[22Sep2024 13:24:16.960] [main/WARN] [mixin/]: Error loading class: xfacthd/framedblocks/common/blockentity/doubled/FramedAdjustableDoubleBlockEntity (java.lang.ClassNotFoundException: xfacthd.framedblocks.common.blockentity.doubled.FramedAdjustableDoubleBlockEntity)
[22Sep2024 13:24:16.961] [main/WARN] [mixin/]: @Mixin target xfacthd.framedblocks.common.blockentity.doubled.FramedAdjustableDoubleBlockEntity was not found createbigcannons.mixins.json:compat.FramedAdjustableDoubleBlockEntityAccessor
[22Sep2024 13:24:16.966] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/common/ConfigCommon (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.common.ConfigCommon)
[22Sep2024 13:24:16.967] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[22Sep2024 13:24:16.968] [main/WARN] [mixin/]: @Mixin target com.firemerald.additionalplacements.block.AdditionalPlacementBlock was not found copycats-common.mixins.json:compat.additionalplacements.PlacementBlockMixin
[22Sep2024 13:24:16.974] [main/WARN] [mixin/]: Error loading class: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults (java.lang.ClassNotFoundException: me.jellysquid.mods.lithium.common.ai.pathing.PathNodeDefaults)
[22Sep2024 13:24:16.986] [main/WARN] [mixin/]: Error loading class: cjminecraft/doubleslabs/common/config/DSConfig$Common (java.lang.ClassNotFoundException: cjminecraft.doubleslabs.common.config.DSConfig$Common)
[22Sep2024 13:24:17.303] [main/WARN] [mixin/]: Error loading class: com/jamieswhiteshirt/reachentityattributes/ReachEntityAttributes (java.lang.ClassNotFoundException: com.jamieswhiteshirt.reachentityattributes.ReachEntityAttributes)
[22Sep2024 13:24:17.325] [main/WARN] [mixin/]: Error loading class: blusunrize/immersiveengineering/common/gui/BlockEntityInventory (java.lang.ClassNotFoundException: blusunrize.immersiveengineering.common.gui.BlockEntityInventory)
[22Sep2024 13:24:17.326] [main/WARN] [mixin/]: Error loading class: net/dries007/tfc/world/TFCChunkGenerator (java.lang.ClassNotFoundException: net.dries007.tfc.world.TFCChunkGenerator)
[22Sep2024 13:24:17.326] [main/WARN] [mixin/]: Error loading class: cofh/core/block/entity/TileCoFH (java.lang.ClassNotFoundException: cofh.core.block.entity.TileCoFH)
[22Sep2024 13:24:17.327] [main/WARN] [mixin/]: Error loading class: li/cil/tis3d/common/entity/InfraredPacketEntity (java.lang.ClassNotFoundException: li.cil.tis3d.common.entity.InfraredPacketEntity)
[22Sep2024 13:24:17.329] [main/WARN] [mixin/]: Error loading class: me/desht/modularrouters/container/RouterMenu (java.lang.ClassNotFoundException: me.desht.modularrouters.container.RouterMenu)
[22Sep2024 13:24:17.491] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[22Sep2024 13:24:17.492] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[22Sep2024 13:24:17.583] [main/ERROR] [mixin/]: valkyrienskies-common.mixins.json:feature.container_distance_check.MixinContainer: Interface mixin contains a non-public method! Found includeShipsInDistanceCheck(Lnet/minecraft/world/entity/player/Player;DDD)D in valkyrienskies-common.mixins.json:feature.container_distance_check.MixinContainer
org.spongepowered.asm.mixin.transformer.throwables.InvalidInterfaceMixinException: Interface mixin contains a non-public method! Found includeShipsInDistanceCheck(Lnet/minecraft/world/entity/player/Player;DDD)D in valkyrienskies-common.mixins.json:feature.container_distance_check.MixinContainer
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorInterface.prepareMethod(MixinPreProcessorInterface.java:65) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.prepare(MixinPreProcessorStandard.java:187) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at org.spongepowered.asm.mixin.transformer.MixinInfo$State.validate(MixinInfo.java:322) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.validate(MixinInfo.java:913) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.postInitialise(MixinConfig.java:801) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:567) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:462) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:438) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:290) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:250) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at org.spongepowered.asm.service.modlauncher.MixinTransformationHandler.processClass(MixinTransformationHandler.java:131) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at org.spongepowered.asm.launch.MixinLaunchPluginLegacy.processClass(MixinLaunchPluginLegacy.java:131) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
	at cpw.mods.modlauncher.serviceapi.ILaunchPluginService.processClassWithFlags(ILaunchPluginService.java:156) ~[modlauncher-10.0.9.jar%2355!/:10.0.9+10.0.9+main.dcd20f30]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
	at java.lang.Class.forName(Unknown Source) ~[?:?]
